"역사_ID","역사명","호선","위도","경도"
"9996","미사","5호선","37.560927","127.193877"
"9995","강일","5호선","37.55749","127.17593"
"4929","김포공항","김포골드라인","37.56236","126.801868"
"4928","고촌","김포골드라인","37.601243","126.770345"
"4927","풍무","김포골드라인","37.612488","126.732387"
"4926","사우(김포시청)","김포골드라인","37.620249","126.719731"
"4925","걸포북변","김포골드라인","37.63165","126.705975"
"4924","운양","김포골드라인","37.653867","126.68393"
"4923","장기","김포골드라인","37.643986","126.669017"
"4922","마산","김포골드라인","37.640732","126.644344"
"4921","구래","김포골드라인","37.645384","126.628633"
"4920","양촌","김포골드라인","37.642379","126.614309"
"4815","원시","서해선","37.302371","126.786691"
"4814","원곡","서해선","37.31321","126.796261"
"4813","초지","서해선","37.319619","126.808147"
"4812","선부","서해선","37.334353","126.809904"
"4811","달미","서해선","37.348847","126.809409"
"4810","시흥능곡","서해선","37.369864","126.808573"
"4809","시흥시청","서해선","37.382223","126.805625"
"4808","신현","서해선","37.409008","126.788017"
"4807","신천","서해선","37.439066","126.786788"
"4806","시흥대야","서해선","37.450145","126.793041"
"4805","소새울","서해선","37.468467","126.797252"
"4804","소사","서해선","37.483279","126.795023"
"4713","신설동","우이신설선","37.576095","127.023242"
"4712","보문","우이신설선","37.585286","127.019381"
"4711","성신여대입구(돈암)","우이신설선","37.592467","127.016516"
"4710","정릉","우이신설선","37.603133","127.013396"
"4709","북한산보국문","우이신설선","37.612072","127.008251"
"4708","솔샘","우이신설선","37.620238","127.013626"
"4707","삼양사거리","우이신설선","37.621337","127.020473"
"4706","삼양","우이신설선","37.626914","127.018106"
"4705","화계","우이신설선","37.634133","127.017511"
"4704","가오리","우이신설선","37.641537","127.016789"
"4703","4.19민주묘지","우이신설선","37.649502","127.013684"
"4702","솔밭공원","우이신설선","37.65603","127.013273"
"4701","북한산우이","우이신설선","37.662909","127.012706"
"4615","탑석","의정부선","37.733579","127.088704"
"4614","송산","의정부선","37.737279","127.087159"
"4613","어룡","의정부선","37.742802","127.085035"
"4612","곤제","의정부선","37.750471","127.083715"
"4611","효자","의정부선","37.754025","127.076902"
"4610","경기도청북부청사","의정부선","37.75059","127.071495"
"4609","새말","의정부선","37.748885","127.06362"
"4608","동오","의정부선","37.745271","127.056947"
"4607","의정부중앙","의정부선","37.743676","127.049565"
"4606","흥선","의정부선","37.743302","127.037023"
"4605","의정부시청","의정부선","37.739256","127.034781"
"4604","경전철의정부","의정부선","37.737202","127.043257"
"4603","범골","의정부선","37.728755","127.04353"
"4602","회룡","의정부선","37.725006","127.047073"
"4601","발곡","의정부선","37.727048","127.052803"
"4517","전대.에버랜드","에버라인선","37.285342","127.219561"
"4515","둔전","에버라인선","37.267051","127.21364"
"4514","보평","에버라인선","37.258965","127.218457"
"4513","고진","에버라인선","37.24484","127.214251"
"4512","운동장.송담대","에버라인선","37.237845","127.209198"
"4511","김량장","에버라인선","37.237247","127.198781"
"4510","명지대","에버라인선","37.237964","127.190294"
"4509","시청.용인대","에버라인선","37.239151","127.178406"
"4508","삼가","에버라인선","37.242115","127.168075"
"4506","초당","에버라인선","37.260752","127.159443"
"4505","동백","에버라인선","37.269043","127.152716"
"4504","어정","에버라인선","37.274917","127.143714"
"4503","지석","에버라인선","37.269606","127.136515"
"4502","강남대","에버라인선","37.270161","127.126033"
"4501","기흥","에버라인선","37.275449","127.116665"
"4411","관악산(서울대)","신림선","37.4691018","126.9450639"
"4410","서울대벤처타운","신림선","37.4720019","126.9339351"
"4409","서원","신림선","37.4782341","126.9330365"
"4408","신림","신림선","37.4849266","126.9296159"
"4407","당곡","신림선","37.4902998","126.9275133"
"4406","보라매병원","신림선","37.4929598","126.9234964"
"4405","보라매공원","신림선","37.4955691","126.9180827"
"4404","보라매","신림선","37.5002739","126.9204355"
"4403","서울지방병무청","신림선","37.5060464","126.9227083"
"4402","대방","신림선","37.5133059","126.9257265"
"4401","샛강","신림선","37.5170969","126.929399"
"4319","광교(경기대)","신분당선(연장)","37.30211","127.044483"
"4318","광교중앙(아주대)","신분당선(연장)","37.288617","127.051478"
"4317","상현","신분당선(연장)","37.297664","127.069342"
"4316","성복","신분당선(연장)","37.313335","127.0801"
"4315","수지구청","신분당선(연장)","37.322702","127.095026"
